                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0066                     722 _writeGLCD:
   0066 AF 82         [24]  723 	mov	r7,dpl
                            724 ;	src/glcd.c:27: RW=0;
   0068 C2 96         [12]  725 	clr	_P1_6
                            726 ;	src/glcd.c:28: GLCDPORT= cCharValue;
   006A 8F A0         [24]  727 	mov	_P2,r7
                            728 ;	src/glcd.c:29: EN=1;
   006C D2 95         [12]  729 	setb	_P1_5
                            730 ;	src/glcd.c:30: EN=0;	
   006E C2 95         [12]  731 	clr	_P1_5
   0070 22            [24]  732 	ret
                            733 ;------------------------------------------------------------
                            734 ;Allocation info for local variables in function 'chipSelectGLCD'
                            735 ;------------------------------------------------------------
                            736 ;cChipSelection            Allocated to registers r7 
                            737 ;------------------------------------------------------------
                            738 ;	src/glcd.c:32: void chipSelectGLCD( unsigned char cChipSelection){
                            739 ;	-----------------------------------------
                            740 ;	 function chipSelectGLCD
                            741 ;	-----------------------------------------
   0071                     742 _chipSelectGLCD:
                            743 ;	src/glcd.c:33: switch( cChipSelection ){
   0071 E5 82         [12]  744 	mov	a,dpl
   0073 FF            [12]  745 	mov	r7,a
   0074 24 FC         [12]  746 	add	a,#0xff - 0x03
   0076 40 26         [24]  747 	jc	00106$
   0078 EF            [12]  748 	mov	a,r7
   0079 2F            [12]  749 	add	a,r7
   007A 2F            [12]  750 	add	a,r7
   007B 90r00r7F      [24]  751 	mov	dptr,#00112$
   007E 73            [24]  752 	jmp	@a+dptr
   007F                     753 00112$:
   007F 02r00r8B      [24]  754 	ljmp	00101$
   0082 02r00r90      [24]  755 	ljmp	00102$
   0085 02r00r95      [24]  756 	ljmp	00103$
   0088 02r00r9A      [24]  757 	ljmp	00104$
                            758 ;	src/glcd.c:34: case 0:
   008B                     759 00101$:
                            760 ;	src/glcd.c:35: CS1=0; CS2=0;
   008B C2 94         [12]  761 	clr	_P1_4
   008D C2 93         [12]  762 	clr	_P1_3
                            763 ;	src/glcd.c:36: break;
                            764 ;	src/glcd.c:37: case 1:
   008F 22            [24]  765 	ret
   0090                     766 00102$:
                            767 ;	src/glcd.c:38: CS1=1; CS2=0;
   0090 D2 94         [12]  768 	setb	_P1_4
   0092 C2 93         [12]  769 	clr	_P1_3
                            770 ;	src/glcd.c:39: break;
                            771 ;	src/glcd.c:40: case 2:
   0094 22            [24]  772 	ret
   0095                     773 00103$:
                            774 ;	src/glcd.c:41: CS1=0; CS2=1;
   0095 C2 94         [12]  775 	clr	_P1_4
   0097 D2 93         [12]  776 	setb	_P1_3
                            777 ;	src/glcd.c:42: break;
                            778 ;	src/glcd.c:43: case 3:
   0099 22            [24]  779 	ret
   009A                     780 00104$:
                            781 ;	src/glcd.c:44: CS1=1; CS2=1;
   009A D2 94         [12]  782 	setb	_P1_4
   009C D2 93         [12]  783 	setb	_P1_3
                            784 ;	src/glcd.c:46: }
   009E                     785 00106$:
   009E 22            [24]  786 	ret
                            787 ;------------------------------------------------------------
                            788 ;Allocation info for local variables in function 'clearGLCD'
                            789 ;------------------------------------------------------------
                            790 ;i                         Allocated to registers r6 r7 
                            791 ;j                         Allocated to registers r4 r5 
                            792 ;------------------------------------------------------------
                            793 ;	src/glcd.c:51: void clearGLCD( void ){
                            794 ;	-----------------------------------------
                            795 ;	 function clearGLCD
                            796 ;	-----------------------------------------
   009F                     797 _clearGLCD:
                            798 ;	src/glcd.c:53: for( i=PAGE0; i<=PAGE7; i++){
   009F 7E B8         [12]  799 	mov	r6,#0xB8
   00A1 7F 00         [12]  800 	mov	r7,#0x00
   00A3                     801 00105$:
                            802 ;	src/glcd.c:54: commandGLCD(i, BOTHCHIP);
   00A3 8E 82         [24]  803 	mov	dpl,r6
   00A5 75*00 03      [24]  804 	mov	_commandGLCD_PARM_2,#0x03
   00A8 C0 07         [24]  805 	push	ar7
   00AA C0 06         [24]  806 	push	ar6
   00AC 12r00r4E      [24]  807 	lcall	_commandGLCD
                            808 ;	src/glcd.c:55: commandGLCD( COLUMN_ADDRESS, BOTHCHIP );
   00AF 75*00 03      [24]  809 	mov	_commandGLCD_PARM_2,#0x03
   00B2 75 82 40      [24]  810 	mov	dpl,#0x40
   00B5 12r00r4E      [24]  811 	lcall	_commandGLCD
   00B8 D0 06         [24]  812 	pop	ar6
   00BA D0 07         [24]  813 	pop	ar7
                            814 ;	src/glcd.c:56: for( j=0;j<64; j++){
   00BC 7C 00         [12]  815 	mov	r4,#0x00
   00BE 7D 00         [12]  816 	mov	r5,#0x00
   00C0                     817 00103$:
                            818 ;	src/glcd.c:57: DisplayGLCD( 0x00 );
   00C0 75 82 00      [24]  819 	mov	dpl,#0x00
   00C3 C0 07         [24]  820 	push	ar7
   00C5 C0 06         [24]  821 	push	ar6
   00C7 C0 05         [24]  822 	push	ar5
   00C9 C0 04         [24]  823 	push	ar4
   00CB 12r00r61      [24]  824 	lcall	_DisplayGLCD
   00CE D0 04         [24]  825 	pop	ar4
   00D0 D0 05         [24]  826 	pop	ar5
   00D2 D0 06         [24]  827 	pop	ar6
   00D4 D0 07         [24]  828 	pop	ar7
                            829 ;	src/glcd.c:56: for( j=0;j<64; j++){
   00D6 0C            [12]  830 	inc	r4
   00D7 BC 00 01      [24]  831 	cjne	r4,#0x00,00120$
   00DA 0D            [12]  832 	inc	r5
   00DB                     833 00120$:
   00DB C3            [12]  834 	clr	c
   00DC EC            [12]  835 	mov	a,r4
   00DD 94 40         [12]  836 	subb	a,#0x40
   00DF ED            [12]  837 	mov	a,r5
   00E0 64 80         [12]  838 	xrl	a,#0x80
   00E2 94 80         [12]  839 	subb	a,#0x80
   00E4 40 DA         [24]  840 	jc	00103$
